id,img_path,pred0,pred1,pred2
TEST_368,../../data/test/368.png,6.262368e-06,0.99996203,3.1686515e-05
TEST_369,../../data/test/369.png,8.918515e-06,0.0009325991,0.9990585
TEST_370,../../data/test/370.png,5.5102882e-06,0.0007073006,0.9992872
TEST_371,../../data/test/371.png,0.04151075,0.9577117,0.00077755755
TEST_372,../../data/test/372.png,0.33001485,0.669976,9.069747e-06
TEST_373,../../data/test/373.png,1.1247149e-05,0.9999881,6.6803796e-07
TEST_374,../../data/test/374.png,0.99810046,0.0018423958,5.7194306e-05
TEST_375,../../data/test/375.png,1.5573996e-06,0.9999979,5.443082e-07
TEST_376,../../data/test/376.png,7.563878e-05,0.99771065,0.0022137251
TEST_377,../../data/test/377.png,4.783827e-07,0.99999934,9.896047e-08
TEST_378,../../data/test/378.png,4.5574723e-07,0.99999934,1.7906552e-07
TEST_379,../../data/test/379.png,9.961234e-05,0.99988985,1.051438e-05
TEST_380,../../data/test/380.png,1.3821051e-06,0.9999979,7.3358507e-07
TEST_381,../../data/test/381.png,4.1860562e-07,0.9999978,1.8221816e-06
TEST_382,../../data/test/382.png,1.18359085e-05,0.9999838,4.4017956e-06
TEST_383,../../data/test/383.png,4.3508885e-07,0.9999995,8.1976054e-08
TEST_384,../../data/test/384.png,8.228765e-05,0.99991244,5.3809886e-06
TEST_385,../../data/test/385.png,3.0678788e-05,0.9584878,0.0414815
TEST_386,../../data/test/386.png,0.00029260505,0.9997056,1.7245294e-06
TEST_387,../../data/test/387.png,4.738752e-06,0.9999774,1.7808006e-05
TEST_388,../../data/test/388.png,0.00546107,0.99449086,4.808883e-05
TEST_389,../../data/test/389.png,0.032525364,0.9673791,9.551353e-05
TEST_390,../../data/test/390.png,1.4432894e-07,0.9999998,6.454753e-08
TEST_391,../../data/test/391.png,2.482142e-06,0.9999971,4.5210643e-07
TEST_392,../../data/test/392.png,1.1036888e-05,0.9999884,6.19505e-07
TEST_393,../../data/test/393.png,0.00010207245,0.75559837,0.24429949
TEST_394,../../data/test/394.png,4.2208435e-06,0.9999936,2.1175017e-06
TEST_395,../../data/test/395.png,1.2503577e-05,0.99998546,2.0360212e-06
TEST_396,../../data/test/396.png,8.000408e-07,0.99999905,1.3689389e-07
TEST_397,../../data/test/397.png,0.00069680903,0.91456646,0.08473685
TEST_398,../../data/test/398.png,2.3177017e-07,0.9999997,1.0065139e-07
TEST_399,../../data/test/399.png,7.526061e-07,0.999999,3.0246096e-07
TEST_400,../../data/test/400.png,2.329122e-06,0.9999974,2.6927145e-07
TEST_401,../../data/test/401.png,1.8751229e-05,0.9998453,0.00013584564
TEST_402,../../data/test/402.png,5.256537e-07,0.99999934,1.29946e-07
TEST_403,../../data/test/403.png,2.0216733e-06,0.99999595,2.0394693e-06
TEST_404,../../data/test/404.png,0.9999979,8.6505185e-07,1.2150704e-06
TEST_405,../../data/test/405.png,0.029836541,0.96981496,0.0003485752
TEST_406,../../data/test/406.png,7.893337e-06,0.9999849,7.1612303e-06
TEST_407,../../data/test/407.png,0.11362371,0.8860486,0.0003275893
TEST_408,../../data/test/408.png,2.6184873e-06,0.9999962,1.1559542e-06
TEST_409,../../data/test/409.png,7.9522215e-06,0.99922603,0.00076600636
TEST_410,../../data/test/410.png,0.082204826,0.9176676,0.00012755068
TEST_411,../../data/test/411.png,0.025480015,0.9744285,9.151207e-05
TEST_412,../../data/test/412.png,2.0316807e-05,0.99997354,6.1736196e-06
TEST_413,../../data/test/413.png,3.0498077e-07,0.99999934,3.95951e-07
TEST_414,../../data/test/414.png,1.2823246e-07,0.9999997,1.4135173e-07
TEST_415,../../data/test/415.png,8.80801e-07,0.99999905,1.4163874e-07
TEST_416,../../data/test/416.png,1.9395638e-07,0.9999997,1.5092719e-07
TEST_417,../../data/test/417.png,9.273605e-06,0.99998826,2.4477451e-06
TEST_418,../../data/test/418.png,0.9984663,0.0015167521,1.6975855e-05
TEST_419,../../data/test/419.png,9.056604e-08,0.9999998,8.444305e-08
TEST_420,../../data/test/420.png,2.3462422e-07,0.99999946,2.8609472e-07
TEST_421,../../data/test/421.png,5.7660567e-05,0.9999399,2.467034e-06
TEST_422,../../data/test/422.png,0.44589105,0.5538702,0.000238718
TEST_423,../../data/test/423.png,4.893681e-07,0.9999993,2.2692923e-07
TEST_424,../../data/test/424.png,4.026249e-06,0.99999577,2.23676e-07
TEST_425,../../data/test/425.png,8.075139e-06,0.9999898,2.1022297e-06
TEST_426,../../data/test/426.png,0.00010892493,0.9997654,0.00012565545
TEST_427,../../data/test/427.png,0.0002578994,0.89739996,0.10234212
TEST_428,../../data/test/428.png,0.99978465,0.00020037248,1.4997255e-05
TEST_429,../../data/test/429.png,0.0010594191,0.94087416,0.058066368
TEST_430,../../data/test/430.png,8.377534e-05,0.999907,9.186445e-06
TEST_431,../../data/test/431.png,3.981789e-07,0.9999992,3.127844e-07
TEST_432,../../data/test/432.png,0.9998164,0.00015489275,2.8639215e-05
TEST_433,../../data/test/433.png,2.6125797e-05,0.99997264,1.2624017e-06
TEST_434,../../data/test/434.png,4.9807913e-06,0.00047349106,0.9995215
TEST_435,../../data/test/435.png,0.9933855,0.0065259766,8.850404e-05
TEST_436,../../data/test/436.png,3.666482e-05,0.7198579,0.28010553
TEST_437,../../data/test/437.png,0.80283594,0.17731868,0.01984547
TEST_438,../../data/test/438.png,0.34011376,0.65972465,0.00016157892
TEST_439,../../data/test/439.png,1.9434638e-06,0.9999978,2.4235115e-07
TEST_440,../../data/test/440.png,0.0015837507,0.996653,0.0017632348
TEST_441,../../data/test/441.png,0.0011817295,0.9987416,7.661981e-05
TEST_442,../../data/test/442.png,1.791341e-05,0.9999407,4.1403615e-05
TEST_443,../../data/test/443.png,0.002119778,0.9978347,4.5507008e-05
TEST_444,../../data/test/444.png,0.26813772,0.7313306,0.0005316783
TEST_445,../../data/test/445.png,8.5544154e-05,0.99985904,5.5461704e-05
TEST_446,../../data/test/446.png,9.817435e-07,0.99999833,7.0879156e-07
TEST_447,../../data/test/447.png,0.0045554163,0.99543834,6.220032e-06
TEST_448,../../data/test/448.png,3.924406e-05,0.9999549,5.961279e-06
TEST_449,../../data/test/449.png,0.00043354707,0.9995625,4.0022737e-06
TEST_450,../../data/test/450.png,0.00056295807,0.99943143,5.6304075e-06
TEST_451,../../data/test/451.png,9.66992e-06,0.99998957,7.288398e-07
TEST_452,../../data/test/452.png,1.2814312e-05,0.99994564,4.1497336e-05
TEST_453,../../data/test/453.png,0.60272694,0.37197006,0.025302984
TEST_454,../../data/test/454.png,0.0011012146,0.9988329,6.5928805e-05
TEST_455,../../data/test/455.png,0.33625007,0.6637046,4.536359e-05
TEST_456,../../data/test/456.png,1.5322148e-07,0.99999976,7.888815e-08
TEST_457,../../data/test/457.png,0.9926446,0.0055726054,0.0017827755
TEST_458,../../data/test/458.png,0.0332363,0.95888466,0.007879037
TEST_459,../../data/test/459.png,2.2429691e-05,0.99997497,2.6003356e-06
TEST_460,../../data/test/460.png,2.3974038e-05,0.9999736,2.4080464e-06
TEST_461,../../data/test/461.png,0.3955072,0.60443157,6.131427e-05
TEST_462,../../data/test/462.png,0.0009030374,0.9990621,3.482436e-05
TEST_463,../../data/test/463.png,0.00087478623,0.9959809,0.0031443418
TEST_464,../../data/test/464.png,1.8931298e-07,0.9999997,7.1930614e-08
TEST_465,../../data/test/465.png,4.137579e-05,0.99995595,2.6715932e-06
TEST_466,../../data/test/466.png,0.017479004,0.9824763,4.4683533e-05
TEST_467,../../data/test/467.png,2.7142423e-07,0.99999934,3.430758e-07
TEST_468,../../data/test/468.png,0.038435213,0.96149707,6.768753e-05
TEST_469,../../data/test/469.png,0.0057040188,0.9160078,0.07828816
TEST_470,../../data/test/470.png,1.262447e-07,0.99999976,1.2967313e-07
TEST_471,../../data/test/471.png,2.0840942e-07,0.9999997,6.3854365e-08
TEST_472,../../data/test/472.png,1.9681843e-06,0.99621564,0.0037823527
TEST_473,../../data/test/473.png,2.3143112e-07,0.9999996,1.6576978e-07
TEST_474,../../data/test/474.png,4.729592e-05,0.99966353,0.00028919688
TEST_475,../../data/test/475.png,0.0018857303,0.66159517,0.33651903
TEST_476,../../data/test/476.png,6.597964e-06,0.999363,0.00063033536
TEST_477,../../data/test/477.png,3.6580688e-05,0.9999592,4.2360607e-06
TEST_478,../../data/test/478.png,1.3097862e-07,0.99999976,1.0089115e-07
TEST_479,../../data/test/479.png,0.00013147182,0.9994485,0.0004200583
TEST_480,../../data/test/480.png,2.2679321e-06,0.99999744,2.5253146e-07
TEST_481,../../data/test/481.png,0.9999833,1.2549801e-05,4.1081325e-06
TEST_482,../../data/test/482.png,5.7305664e-07,0.99999905,3.2799528e-07
TEST_483,../../data/test/483.png,0.9952159,0.004720871,6.325983e-05
TEST_484,../../data/test/484.png,0.66654664,0.33343685,1.646491e-05
TEST_485,../../data/test/485.png,7.3375954e-06,0.9978819,0.0021107728
TEST_486,../../data/test/486.png,0.00028083756,0.9986393,0.0010799014
TEST_487,../../data/test/487.png,0.3955072,0.60443157,6.131427e-05
TEST_488,../../data/test/488.png,2.1755688e-05,0.9999772,1.0367395e-06
TEST_489,../../data/test/489.png,0.0008650632,0.99907535,5.963103e-05
TEST_490,../../data/test/490.png,0.99363464,0.006310891,5.451409e-05
TEST_491,../../data/test/491.png,3.5316218e-05,0.9999113,5.3329346e-05
TEST_492,../../data/test/492.png,5.069365e-05,0.99771404,0.0022352324
TEST_493,../../data/test/493.png,0.006453275,0.99344105,0.00010570622
TEST_494,../../data/test/494.png,0.99987537,0.000100706624,2.3902394e-05
TEST_495,../../data/test/495.png,3.771056e-05,0.74984765,0.25011465
TEST_496,../../data/test/496.png,3.1839795e-07,0.9999996,9.8725366e-08
TEST_497,../../data/test/497.png,0.9900891,0.00981637,9.445368e-05
TEST_498,../../data/test/498.png,1.3877133e-06,0.9999431,5.555686e-05
TEST_499,../../data/test/499.png,2.7440727e-05,0.99997073,1.7764781e-06
TEST_500,../../data/test/500.png,0.33234248,0.6675814,7.6089935e-05
TEST_501,../../data/test/501.png,3.5395378e-06,0.9996993,0.00029713335
TEST_502,../../data/test/502.png,0.003890644,0.97582436,0.02028502
TEST_503,../../data/test/503.png,8.021902e-07,0.9999981,1.1431299e-06
TEST_504,../../data/test/504.png,1.283609e-06,0.9999984,3.087668e-07
TEST_505,../../data/test/505.png,0.032698985,0.9672685,3.2442233e-05
TEST_506,../../data/test/506.png,2.2190388e-05,0.9974826,0.0024952793
TEST_507,../../data/test/507.png,0.00031054075,0.9996841,5.3511153e-06
TEST_508,../../data/test/508.png,4.2694886e-05,0.9999473,9.97107e-06
TEST_509,../../data/test/509.png,6.614686e-07,0.99999905,2.5296e-07
TEST_510,../../data/test/510.png,0.00075434335,0.97663075,0.022614872
TEST_511,../../data/test/511.png,8.4978274e-05,0.9559255,0.04398951
TEST_512,../../data/test/512.png,0.0009972799,0.42768177,0.57132095
TEST_513,../../data/test/513.png,9.740368e-07,0.9999986,3.6851836e-07
TEST_514,../../data/test/514.png,0.9992842,0.00070668943,9.128807e-06
TEST_515,../../data/test/515.png,2.1185919e-07,0.9999996,1.7854346e-07
TEST_516,../../data/test/516.png,0.22190876,0.77792364,0.00016757078
TEST_517,../../data/test/517.png,0.00034854922,0.29476434,0.70488715
TEST_518,../../data/test/518.png,0.0013571159,0.99863106,1.1790667e-05
TEST_519,../../data/test/519.png,3.4811362e-06,0.00036083243,0.9996357
TEST_520,../../data/test/520.png,3.503511e-07,0.9999992,4.6531818e-07
TEST_521,../../data/test/521.png,5.127594e-07,0.999996,3.38647e-06
TEST_522,../../data/test/522.png,0.9996066,0.0003554433,3.7949485e-05
TEST_523,../../data/test/523.png,0.33065453,0.6505268,0.018818598
TEST_524,../../data/test/524.png,0.010753808,0.23581958,0.75342655
TEST_525,../../data/test/525.png,2.2882175e-06,0.9999941,3.6390538e-06
TEST_526,../../data/test/526.png,0.001051473,0.99285513,0.0060933675
TEST_527,../../data/test/527.png,4.8759875e-07,0.99999946,7.343251e-08
TEST_528,../../data/test/528.png,2.0174343e-07,0.9999997,1.4749205e-07
TEST_529,../../data/test/529.png,0.0009051798,0.99907774,1.71023e-05
TEST_530,../../data/test/530.png,2.448597e-05,0.99997157,3.985487e-06
TEST_531,../../data/test/531.png,9.1076487e-07,0.99999905,7.522461e-08
TEST_532,../../data/test/532.png,0.9992388,0.00074513676,1.6029373e-05
TEST_533,../../data/test/533.png,1.4861431e-06,0.9999976,8.5093484e-07
TEST_534,../../data/test/534.png,0.0028025026,0.99710244,9.5069474e-05
TEST_535,../../data/test/535.png,2.4278575e-05,0.9999593,1.6359516e-05
TEST_536,../../data/test/536.png,3.7785978e-06,0.99999,6.320626e-06
TEST_537,../../data/test/537.png,0.12004074,0.87926763,0.0006916868
TEST_538,../../data/test/538.png,9.58023e-07,0.99999875,2.8769716e-07
TEST_539,../../data/test/539.png,1.39522635e-05,0.99998426,1.8050096e-06
TEST_540,../../data/test/540.png,2.4565709e-06,0.9999973,2.5307253e-07
TEST_541,../../data/test/541.png,2.547239e-07,0.9999997,9.5485554e-08
TEST_542,../../data/test/542.png,1.7628503e-07,0.9999997,1.0685457e-07
TEST_543,../../data/test/543.png,1.6300378e-07,0.9999996,2.2926861e-07
TEST_544,../../data/test/544.png,0.3628719,0.6365903,0.000537901
TEST_545,../../data/test/545.png,3.5492994e-07,0.99999946,1.8548747e-07
TEST_546,../../data/test/546.png,0.012990297,0.98684454,0.00016511738
TEST_547,../../data/test/547.png,2.0943916e-07,0.99999976,4.1358334e-08
TEST_548,../../data/test/548.png,1.0897471e-06,0.9999986,2.6522298e-07
TEST_549,../../data/test/549.png,0.9997165,0.00026576055,1.776366e-05
TEST_550,../../data/test/550.png,0.04769425,0.95174694,0.00055879157
TEST_551,../../data/test/551.png,7.2208004e-06,0.99999183,9.402983e-07
TEST_552,../../data/test/552.png,1.9203966e-05,0.004406221,0.99557453
TEST_553,../../data/test/553.png,0.0001346082,0.999163,0.0007024756
TEST_554,../../data/test/554.png,0.0443742,0.955242,0.0003837766
TEST_555,../../data/test/555.png,0.9999166,6.108348e-05,2.2258018e-05
TEST_556,../../data/test/556.png,3.4559696e-05,0.9999411,2.4309176e-05
TEST_557,../../data/test/557.png,3.4587596e-05,0.9999526,1.2754342e-05
TEST_558,../../data/test/558.png,1.4694975e-06,0.9999983,2.1242653e-07
TEST_559,../../data/test/559.png,0.0029045958,0.9788459,0.01824952
TEST_560,../../data/test/560.png,3.8164268e-05,0.6374329,0.362529
TEST_561,../../data/test/561.png,1.786391e-07,0.99999875,1.1567477e-06
TEST_562,../../data/test/562.png,9.518319e-08,0.9999997,1.664572e-07
TEST_563,../../data/test/563.png,6.99506e-07,0.999999,3.5967574e-07
TEST_564,../../data/test/564.png,2.2605825e-06,0.9999955,2.2071242e-06
TEST_565,../../data/test/565.png,2.735738e-06,0.99999636,9.242727e-07
TEST_566,../../data/test/566.png,1.4180144e-06,0.99999714,1.3968541e-06
TEST_567,../../data/test/567.png,3.4285758e-06,0.9999957,8.740115e-07
TEST_568,../../data/test/568.png,0.3054169,0.6942777,0.00030540806
TEST_569,../../data/test/569.png,0.00039564655,0.9995885,1.5906393e-05
TEST_570,../../data/test/570.png,1.4669621e-05,0.9999838,1.5348005e-06
TEST_571,../../data/test/571.png,0.015305164,0.9814563,0.0032385865
TEST_572,../../data/test/572.png,8.713493e-06,0.99999046,8.829781e-07
TEST_573,../../data/test/573.png,4.7736557e-05,0.9999299,2.2398623e-05
TEST_574,../../data/test/574.png,0.00031756403,0.9996764,6.027207e-06
TEST_575,../../data/test/575.png,1.222257e-07,0.9999998,8.5813205e-08
TEST_576,../../data/test/576.png,5.2916093e-05,0.9999418,5.2053183e-06
TEST_577,../../data/test/577.png,7.410311e-07,0.999999,2.858648e-07
TEST_578,../../data/test/578.png,1.0589044e-05,0.9999838,5.664559e-06
TEST_579,../../data/test/579.png,1.9365705e-06,0.9999976,4.3633773e-07
TEST_580,../../data/test/580.png,7.0429036e-05,0.99991924,1.0300827e-05
TEST_581,../../data/test/581.png,1.9252859e-05,0.9999792,1.5832838e-06
TEST_582,../../data/test/582.png,5.85533e-06,0.99999386,2.6216694e-07
TEST_583,../../data/test/583.png,0.9218094,0.07778436,0.00040623418
TEST_584,../../data/test/584.png,1.4242886e-06,0.99999285,5.713519e-06
TEST_585,../../data/test/585.png,0.035372533,0.9643386,0.00028888255
TEST_586,../../data/test/586.png,2.224503e-05,0.99997234,5.392137e-06
TEST_587,../../data/test/587.png,2.9122039e-06,0.9999719,2.518214e-05
TEST_588,../../data/test/588.png,5.184377e-05,0.8432396,0.15670852
TEST_589,../../data/test/589.png,4.565618e-06,0.99998903,6.3448074e-06
TEST_590,../../data/test/590.png,0.99976367,0.00021224357,2.4075089e-05
TEST_591,../../data/test/591.png,1.1690198e-06,0.9999986,1.8899534e-07
TEST_592,../../data/test/592.png,0.33690393,0.6630768,1.9216952e-05
TEST_593,../../data/test/593.png,0.0028782885,0.9962382,0.00088362076
TEST_594,../../data/test/594.png,8.233239e-07,0.9999967,2.4578778e-06
TEST_595,../../data/test/595.png,1.6716966e-05,0.9999824,8.3927176e-07
TEST_596,../../data/test/596.png,0.99985915,0.00013048455,1.0374195e-05
TEST_597,../../data/test/597.png,0.0037191368,0.99626446,1.6365788e-05
TEST_598,../../data/test/598.png,5.4838188e-06,0.99999356,9.701154e-07
TEST_599,../../data/test/599.png,0.0008645739,0.9991074,2.7963193e-05
TEST_600,../../data/test/600.png,1.8101154e-07,0.9999997,9.190882e-08
TEST_601,../../data/test/601.png,2.4236508e-06,0.99999684,6.883028e-07
TEST_602,../../data/test/602.png,6.7887726e-07,0.99999887,4.526315e-07
TEST_603,../../data/test/603.png,0.00018721445,0.9997685,4.4313038e-05
TEST_604,../../data/test/604.png,0.9999623,2.1617903e-05,1.6137432e-05
TEST_605,../../data/test/605.png,0.4460868,0.5537465,0.00016668289
TEST_606,../../data/test/606.png,4.465301e-06,0.9999954,1.5006732e-07
TEST_607,../../data/test/607.png,0.014079172,0.98590666,1.4125503e-05
TEST_608,../../data/test/608.png,6.0340008e-06,0.99999267,1.2182724e-06
TEST_609,../../data/test/609.png,0.00065492094,0.18769807,0.81164694
TEST_610,../../data/test/610.png,3.1694856e-07,0.99999744,2.2314182e-06
TEST_611,../../data/test/611.png,1.2760346e-05,0.9999788,8.471976e-06
TEST_612,../../data/test/612.png,0.00061779964,0.8379043,0.16147788
TEST_613,../../data/test/613.png,1.6253385e-07,0.99999976,7.02701e-08
TEST_614,../../data/test/614.png,2.5389522e-06,0.00019769707,0.9997997
TEST_615,../../data/test/615.png,0.00028363251,0.99965113,6.522306e-05
TEST_616,../../data/test/616.png,3.4811362e-06,0.00036083243,0.9996357
TEST_617,../../data/test/617.png,2.514953e-06,0.99999523,2.2779473e-06
TEST_618,../../data/test/618.png,2.726569e-05,0.9999666,6.0737125e-06
TEST_619,../../data/test/619.png,0.00011635494,0.9997797,0.00010394074
TEST_620,../../data/test/620.png,1.5847689e-05,0.99996847,1.5674783e-05
TEST_621,../../data/test/621.png,7.5371713e-07,0.9999912,8.059941e-06
TEST_622,../../data/test/622.png,0.00013001375,0.9998679,2.1124772e-06
TEST_623,../../data/test/623.png,1.193939e-06,0.99999833,4.7652452e-07
TEST_624,../../data/test/624.png,0.0108285,0.9891398,3.169877e-05
TEST_625,../../data/test/625.png,0.00010627491,0.9998848,8.97292e-06
TEST_626,../../data/test/626.png,6.0767354e-05,0.99984694,9.2362105e-05
TEST_627,../../data/test/627.png,0.014085323,0.985534,0.0003806802
TEST_628,../../data/test/628.png,6.42973e-07,0.9999992,1.512349e-07
TEST_629,../../data/test/629.png,4.60118e-06,0.9999868,8.617375e-06
TEST_630,../../data/test/630.png,0.00036151925,0.9996202,1.827955e-05
TEST_631,../../data/test/631.png,0.99999285,3.3895337e-06,3.8490452e-06
TEST_632,../../data/test/632.png,0.00023797603,0.999757,5.0095828e-06
TEST_633,../../data/test/633.png,0.9933133,0.006664055,2.2641065e-05
TEST_634,../../data/test/634.png,3.477007e-07,0.99999946,2.0069426e-07
TEST_635,../../data/test/635.png,6.60381e-07,0.9999991,2.3175346e-07
TEST_636,../../data/test/636.png,7.900667e-07,0.99999887,3.7242395e-07
TEST_637,../../data/test/637.png,6.7403926e-05,0.99993104,1.6185977e-06
TEST_638,../../data/test/638.png,0.0023362907,0.99758977,7.3914955e-05
TEST_639,../../data/test/639.png,0.00033814917,0.9995544,0.00010743982
TEST_640,../../data/test/640.png,0.00013214478,0.999866,1.8092505e-06
TEST_641,../../data/test/641.png,0.34395054,0.6559916,5.7881403e-05
TEST_642,../../data/test/642.png,1.08328955e-07,0.99999976,9.877615e-08
TEST_643,../../data/test/643.png,0.030748533,0.96886796,0.0003835554
TEST_644,../../data/test/644.png,7.704834e-06,0.99999076,1.4932181e-06
TEST_645,../../data/test/645.png,0.5427613,0.45684052,0.00039815877
TEST_646,../../data/test/646.png,3.985705e-07,0.9999995,1.07105826e-07
TEST_647,../../data/test/647.png,0.0002543883,0.99973863,6.9843777e-06
TEST_648,../../data/test/648.png,0.00011332299,0.99988127,5.35983e-06
TEST_649,../../data/test/649.png,1.2241512e-05,0.9999744,1.3354495e-05
TEST_650,../../data/test/650.png,0.0014281553,0.9985239,4.7964306e-05
TEST_651,../../data/test/651.png,2.3610909e-07,0.9999995,2.2451677e-07
TEST_652,../../data/test/652.png,0.0012437556,0.99615747,0.0025987248
TEST_653,../../data/test/653.png,3.1363707e-06,0.99999446,2.427191e-06
TEST_654,../../data/test/654.png,0.00093899807,0.9782863,0.020774677
TEST_655,../../data/test/655.png,0.15520729,0.8212292,0.023563527
TEST_656,../../data/test/656.png,0.9928617,0.0071125305,2.5762181e-05
TEST_657,../../data/test/657.png,3.7721202e-07,0.9999995,7.163137e-08
TEST_658,../../data/test/658.png,0.00017225137,0.6020337,0.397794
TEST_659,../../data/test/659.png,0.0002215063,0.6762112,0.32356724
TEST_660,../../data/test/660.png,0.005080747,0.99485177,6.755656e-05
TEST_661,../../data/test/661.png,1.0485134e-06,0.99999857,4.0331187e-07
TEST_662,../../data/test/662.png,8.679489e-05,0.99991065,2.5441025e-06
TEST_663,../../data/test/663.png,4.82003e-07,0.99999887,6.193001e-07
TEST_664,../../data/test/664.png,0.057049926,0.94279677,0.00015326185
TEST_665,../../data/test/665.png,0.78791785,0.21190871,0.00017348268
TEST_666,../../data/test/666.png,0.99998313,1.4797676e-05,2.0107148e-06
TEST_667,../../data/test/667.png,2.0508212e-06,0.99998903,8.958166e-06
TEST_668,../../data/test/668.png,2.6520377e-06,0.9999864,1.0904439e-05
TEST_669,../../data/test/669.png,2.1709972e-07,0.9999995,2.6613074e-07
TEST_670,../../data/test/670.png,0.0004963006,0.9994851,1.8588446e-05
TEST_671,../../data/test/671.png,0.00035486012,0.999626,1.9098441e-05
TEST_672,../../data/test/672.png,2.003464e-07,0.99999976,7.37201e-08
TEST_673,../../data/test/673.png,2.9668867e-05,0.9999699,4.479059e-07
TEST_674,../../data/test/674.png,0.06923245,0.93071985,4.7636215e-05
TEST_675,../../data/test/675.png,8.7036215e-06,0.99997425,1.702598e-05
TEST_676,../../data/test/676.png,0.047330815,0.4432925,0.5093767
TEST_677,../../data/test/677.png,0.00025153768,0.99967223,7.6236836e-05
TEST_678,../../data/test/678.png,0.002384682,0.9975198,9.552689e-05
TEST_679,../../data/test/679.png,7.661161e-07,0.9999984,7.538351e-07
TEST_680,../../data/test/680.png,8.5714476e-08,0.9999997,2.1031566e-07
TEST_681,../../data/test/681.png,9.1837666e-07,0.99998546,1.3626042e-05
TEST_682,../../data/test/682.png,3.7961488e-06,0.9999947,1.5197419e-06
TEST_683,../../data/test/683.png,0.9998147,0.00017716881,8.217863e-06
TEST_684,../../data/test/684.png,6.466653e-07,0.99999905,3.049723e-07
TEST_685,../../data/test/685.png,0.42223963,0.56144243,0.016317926
TEST_686,../../data/test/686.png,1.7580613e-05,0.99997735,5.0471936e-06
TEST_687,../../data/test/687.png,2.4665356e-05,0.9999652,1.0117583e-05
TEST_688,../../data/test/688.png,4.2223226e-05,0.98335284,0.016604898
TEST_689,../../data/test/689.png,3.0671674e-07,0.9999995,1.6216013e-07
TEST_690,../../data/test/690.png,0.035137963,0.91868496,0.046177078
TEST_691,../../data/test/691.png,0.9999776,2.0643847e-05,1.6573454e-06
TEST_692,../../data/test/692.png,6.0346647e-06,0.999993,1.025557e-06
TEST_693,../../data/test/693.png,6.6648016e-07,0.999996,3.332528e-06
TEST_694,../../data/test/694.png,7.7406075e-05,0.99991924,3.3753304e-06
TEST_695,../../data/test/695.png,5.4240058e-08,0.9999995,3.9680336e-07
TEST_696,../../data/test/696.png,4.7302515e-06,0.9999924,2.9197581e-06
TEST_697,../../data/test/697.png,5.717969e-07,0.9999992,2.5913235e-07
TEST_698,../../data/test/698.png,0.99994737,4.0666604e-05,1.1947116e-05
TEST_699,../../data/test/699.png,0.6690338,0.3309433,2.2910363e-05
TEST_700,../../data/test/700.png,3.0535446e-07,0.9999995,1.1334479e-07
TEST_701,../../data/test/701.png,5.1893338e-05,0.9910535,0.008894649
TEST_702,../../data/test/702.png,1.8602994e-05,0.9999709,1.047601e-05
TEST_703,../../data/test/703.png,0.44338062,0.55652076,9.858274e-05
TEST_704,../../data/test/704.png,0.99778503,0.0021868849,2.815109e-05
TEST_705,../../data/test/705.png,2.8131188e-07,0.9999997,6.604282e-08
TEST_706,../../data/test/706.png,1.8325401e-06,0.99998313,1.50104825e-05
TEST_707,../../data/test/707.png,0.011586864,0.4164063,0.5720068
TEST_708,../../data/test/708.png,0.011980948,0.9879734,4.5667693e-05
TEST_709,../../data/test/709.png,0.01674559,0.9831026,0.00015182578
TEST_710,../../data/test/710.png,3.2249514e-07,0.9999997,5.315941e-08
TEST_711,../../data/test/711.png,4.192584e-07,0.9999995,1.2202949e-07
TEST_712,../../data/test/712.png,2.8144786e-06,0.99999684,4.068678e-07
TEST_713,../../data/test/713.png,1.9856161e-07,0.9999995,2.5283632e-07
TEST_714,../../data/test/714.png,3.5110074e-07,0.9999992,4.194118e-07
TEST_715,../../data/test/715.png,5.803573e-06,0.9999938,4.3458476e-07
TEST_716,../../data/test/716.png,3.6131062e-06,0.999996,3.1727777e-07
TEST_717,../../data/test/717.png,0.5323698,0.46700013,0.0006301098
TEST_718,../../data/test/718.png,5.9513586e-06,0.0007406952,0.9992533
TEST_719,../../data/test/719.png,0.04325136,0.9565185,0.00023007077
TEST_720,../../data/test/720.png,0.99434376,0.005603729,5.2552514e-05
TEST_721,../../data/test/721.png,0.00028102877,0.9985581,0.0011608094
TEST_722,../../data/test/722.png,0.008769482,0.9910415,0.00018894878
TEST_723,../../data/test/723.png,3.4568066e-07,0.9999995,9.9594956e-08
TEST_724,../../data/test/724.png,3.655044e-07,0.9999992,4.4934043e-07
TEST_725,../../data/test/725.png,5.0419865e-05,0.3420714,0.65787816
TEST_726,../../data/test/726.png,0.3439103,0.6560498,3.987114e-05
TEST_727,../../data/test/727.png,3.3378038e-07,0.99999934,3.600907e-07
TEST_728,../../data/test/728.png,7.79214e-06,0.9999914,7.923348e-07
TEST_729,../../data/test/729.png,7.348101e-07,0.9999991,1.5856031e-07
TEST_730,../../data/test/730.png,4.2445714e-05,0.9999234,3.425063e-05
TEST_731,../../data/test/731.png,0.6499637,0.3494114,0.00062492373
TEST_732,../../data/test/732.png,0.34895825,0.65090346,0.00013830264
TEST_733,../../data/test/733.png,1.9685601e-06,0.99999744,5.157024e-07
TEST_734,../../data/test/734.png,0.5606032,0.43641087,0.0029859056
TEST_735,../../data/test/735.png,0.007311472,0.9926446,4.383633e-05
TEST_736,../../data/test/736.png,4.2912174e-07,0.99999946,9.408755e-08
